Date Paid,Number of Rides
2022-07-29,31
2022-07-30,16
2022-07-31,16
2022-08-01,28
2022-08-02,29
2022-08-03,39
2022-08-04,32
2022-08-05,29
2022-08-06,20
2022-08-07,12
2022-08-08,25
2022-08-09,26
2022-08-10,36
2022-08-11,38
2022-08-12,23
2022-08-13,10
2022-08-14,8
2022-08-15,19
2022-08-16,29
2022-08-17,22
2022-08-18,27
2022-08-19,28
2022-08-20,18
2022-08-21,13
2022-08-22,21
2022-08-23,24
2022-08-24,24
2022-08-25,45
2022-08-26,29
2022-08-27,16
2022-08-28,14
2022-08-29,24
2022-08-30,24
2022-08-31,24
2022-09-01,37
2022-09-02,34
2022-09-03,17
2022-09-04,14
2022-09-05,11
2022-09-06,25
2022-09-07,25
2022-09-08,31
2022-09-09,28
2022-09-10,10
2022-09-11,9
2022-09-12,26
2022-09-13,31
2022-09-14,29
2022-09-15,24
2022-09-16,29
2022-09-17,9
2022-09-18,11
2022-09-19,23
2022-09-20,20
2022-09-21,22
2022-09-22,31
2022-09-23,37
2022-09-24,14
2022-09-25,12
2022-09-26,33
2022-09-27,16
2022-09-28,40
2022-09-29,20
2022-09-30,33
2022-10-01,19
2022-10-02,11
2022-10-03,21
2022-10-04,30
2022-10-05,27
2022-10-06,28
2022-10-07,20
2022-10-08,15
2022-10-09,16
2022-10-10,17
2022-10-11,28
2022-10-12,25
2022-10-13,27
2022-10-14,24
2022-10-15,16
2022-10-16,14
2022-10-17,14
2022-10-18,31
2022-10-19,21
2022-10-20,33
2022-10-21,35
2022-10-22,19
2022-10-23,12
2022-10-24,21
2022-10-25,15
2022-10-26,29
2022-10-27,22
2022-10-28,32
2022-10-29,18
2022-10-30,13
2022-10-31,21
2022-11-01,20
2022-11-02,22
2022-11-03,23
2022-11-04,20
2022-11-05,9
2022-11-06,12
2022-11-07,21
2022-11-08,15
2022-11-09,28
2022-11-10,27
2022-11-11,21
2022-11-12,10
2022-11-13,16
2022-11-14,22
2022-11-15,23
2022-11-16,23
2022-11-17,23
2022-11-18,25
2022-11-19,13
2022-11-20,11
2022-11-21,33
2022-11-22,18
2022-11-23,15
2022-11-24,8
2022-11-25,11
2022-11-26,5
2022-11-27,8
2022-11-28,19
2022-11-29,28
2022-11-30,24
2022-12-01,22
2022-12-02,11
2022-12-03,7
2022-12-04,10
2022-12-05,18
2022-12-06,17
2022-12-07,18
2022-12-08,22
2022-12-09,19
2022-12-10,12
2022-12-11,19
2022-12-12,15
2022-12-13,24
2022-12-14,15
2022-12-15,28
2022-12-16,17
2022-12-17,21
2022-12-18,14
2022-12-19,28
2022-12-20,22
2022-12-21,20
2022-12-22,22
2022-12-23,10
2022-12-24,7
2022-12-25,4
2022-12-26,7
2022-12-27,27
2022-12-28,12
2022-12-29,15
2022-12-30,16
2022-12-31,10
